PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=-65.49656470322081, y=58.11324559549599}, StandardRobot: 2, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=-46.46882292886062, y=-91.28568180001709}, StandardRobot: 3, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=58.25214539362139, y=-92.67821638137085}, StandardRobot: 4, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=5.006921302477796, y=-11.971101459662403}, StandardRobot: 0, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=59.25282048961146, y=-1.5257089536424795}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=-65.49656470322081, y=58.11324559549599}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=-46.46882292886062, y=-91.28568180001709}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=58.25214539362139, y=-92.67821638137085}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=5.006921302477796, y=-11.971101459662403}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=59.25282048961146, y=-1.5257089536424795}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=-40.19734690322081, y=41.99029369549599}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=-31.86021162886062, y=-65.08284840001708}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=45.492744293621385, y=-65.52683188137084}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=11.655107002477795, y=17.282986040337597}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=30.041971689611458, y=5.30995514635752}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=-14.89812910322081, y=25.867341795495992}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=-17.25160032886062, y=-38.88001500001708}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=32.73334319362138, y=-38.37544738137084}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=18.303292702477794, y=46.5370735403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=0.8311228896114571, y=12.14561924635752}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=10.40108869677919, y=9.744389895495992}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=-2.642989028860619, y=-12.677181600017082}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=19.97394209362138, y=-11.224062881370841}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=24.951478402477793, y=75.7911610403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-28.379725910388544, y=18.981283346357518}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=35.70030649677919, y=-6.378562004504008}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=11.965622271139381, y=13.525651799982917}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=7.214540993621377, y=15.927321618629158}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=31.599664102477792, y=105.0452485403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-57.590574710388545, y=25.816947446357517}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=60.99952429677919, y=-22.50151390450401}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=26.57423357113938, y=39.72848519998291}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-5.544860106378625, y=43.07870611862916}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=38.247849802477795, y=134.2993360403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-86.80142351038855, y=32.65261154635752}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=86.2987420967792, y=-38.62446580450401}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=41.18284487113938, y=65.93131859998292}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-18.304261206378627, y=70.23009061862916}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=44.896035502477794, y=163.5534235403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-116.01227231038854, y=39.48827564635752}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=111.5979598967792, y=-54.74741770450402}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=55.79145617113938, y=92.13415199998292}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-31.063662306378628, y=97.38147511862917}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=51.54422120247779, y=192.8075110403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-145.22312111038855, y=46.323939746357524}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=136.8971776967792, y=-70.87036960450402}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=70.40006747113938, y=118.33698539998292}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-43.82306340637863, y=124.53285961862917}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=58.19240690247779, y=222.0615985403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-174.43396991038856, y=53.15960384635753}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=162.19639549677922, y=-86.99332150450402}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=85.00867877113939, y=144.53981879998292}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-56.58246450637863, y=151.68424411862918}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=64.8405926024778, y=251.3156860403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-203.64481871038856, y=59.99526794635753}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
